"insee","surf","surf_naf","naf_evol"
"27529",292,249,-4
"27530",428,409,-3
"27531",391,356,-1
"27532",959,924,-4
"27533",1800,1714,-3
"27534",589,527,-8
"27535",234,182,-2
"27536",735,687,-4
"27537",166,112,-3
"27538",1134,1074,1
"27539",432,381,-7
"27540",418,368,-3
"27541",320,302,-2
"27542",1028,948,-13
"27543",498,391,0
"27544",530,507,-1
"27545",198,180,-2
"27546",343,321,-2
"27547",2232,2104,-6
"27548",550,446,-2
"27549",524,418,-12
"27550",906,861,-5
"27551",472,456,-1
"27552",839,804,0
"27553",469,428,-6
"27554",450,337,-56
"27555",329,303,-3
"27556",281,266,1
"27557",652,604,-4
"27558",330,314,-1
"27560",507,479,-2
"27561",558,497,-19
"27562",1002,657,-2
"27563",878,797,-5
"27564",1359,1276,-1
"27565",2329,2234,-13
"27566",536,519,-1
"27567",739,709,-3
"27568",1749,1675,-17
"27569",520,473,-11
"27570",349,336,-1
"27571",640,608,-6
"27572",156,137,-3
"27573",520,467,-3
"27574",941,892,-10
"27576",818,757,-8
"27577",1093,962,-66
"27578",963,870,-7
"27579",113,100,-1
"27580",638,483,-13
"27581",616,550,0
"27582",403,320,-7
"27584",419,396,-1
"27586",306,289,-1
"27587",1329,1203,-15
"27588",712,563,-5
"27589",649,558,3
"27590",1183,1129,-4
"27591",1760,1671,-8
"27592",690,660,-7
"27593",287,201,-15
"27594",618,580,-2
"27595",1023,943,-15
"27596",807,778,3
"27597",1224,1159,-7
"27598",447,300,-4
"27599",781,604,-3
"27600",407,368,-4
"27601",1773,1474,-4
"27602",1004,799,-45
"27603",755,715,-5
"27604",434,413,1
"27605",951,908,-8
"27606",384,347,-6
"27607",532,507,-3
"27608",585,537,-3
"27609",796,743,-4
"27610",690,672,1
"27611",657,623,-3
"27612",534,505,-3
"27613",659,620,-14
"27614",663,642,-2
"27615",431,369,0
"27616",357,230,-5
"27617",498,448,-4
"27618",1483,1414,-12
"27620",1017,975,-1
"27621",632,608,-3
"27622",1148,991,-7
"27623",443,406,-1
"27624",578,514,-5
"27625",412,384,-3
"27626",718,667,-13
"27627",414,384,-4
"27628",1496,1441,-3
"27629",796,657,-4
"27630",884,841,-3
"27631",365,335,-3
"27632",421,387,-6
"27633",159,131,-2
"27634",907,823,-2
"27635",310,270,-4
"27636",307,261,-14
"27637",377,341,-9
"27638",991,828,-21
"27639",274,239,-4
"27640",518,494,1
"27641",581,546,0
"27642",471,433,-2
"27643",1680,1530,-1
"27644",1221,1148,-2
"27645",251,240,-2
"27646",663,611,-6
"27647",1478,1172,7
"27648",1224,1166,-9
"27649",1069,1016,-1
"27650",805,762,-4
"27651",325,176,19
"27652",725,687,-6
"27653",1195,1116,-6
"27654",811,722,-13
"27655",1082,1013,-13
"27656",1189,1026,-17
"27657",357,338,-2
"27658",540,498,-6
"27659",298,286,-2
"27660",1133,1082,0
"27661",339,298,-4
"27662",956,903,-2
"27663",466,438,-1
"27664",1916,1831,-17
"27665",1241,1070,6
"27666",766,714,-7
"27667",539,500,-3
"27668",679,620,-1
"27669",588,559,-4
"27670",650,577,-6
"27671",492,471,-3
"27672",748,697,1
"27673",432,398,-2
"27674",288,255,-3
"27676",1495,1101,10
"27677",518,480,-4
"27678",2062,1963,-19
"27679",3191,2634,-11
"27680",1628,1567,-2
"27681",3426,2510,-58
"27682",1200,1133,-5
"27683",200,173,-2
"27684",1159,966,-24
"27685",1711,1564,-6
"27686",57,23,4
"27687",259,210,1
"27688",232,209,2
"27689",360,331,-3
"27690",632,597,-5
"27691",433,307,-3
"27692",685,657,-4
"27693",2159,1997,-14
"27694",444,410,-2
"27695",481,446,0
"27696",1468,1381,-9
"27697",389,290,-5
"27698",470,425,-5
"27699",173,161,-4
"27700",664,614,-8
"27701",2600,1605,-68
"50001",580,523,-7
"50002",657,374,-29
"50003",1294,923,-17
"50004",1016,933,-6
"50005",1021,961,-3
"50006",373,350,1
"50007",783,742,-3
"50008",218,186,-3
"50009",250,223,-4
"50010",583,560,-2
"50012",681,642,-2
"50013",609,552,-8
"50014",390,338,-6
"50015",854,772,-29
"50016",1335,1278,-7
"50018",1666,1582,-3
"50019",948,887,-4
"50020",441,408,-5
"50021",642,615,-5
"50022",252,229,-1
"50023",1895,1772,-23
"50024",791,762,-3
"50025",450,150,1
"50026",303,288,-1
"50027",1637,1528,-13
"50028",402,375,-1
"50029",3563,3374,-6
"50030",61,24,-1
"50031",1050,695,-25
"50032",776,691,-15
"50033",648,617,-5
"50034",380,335,-6
"50035",476,446,6
"50036",233,186,-3
"50037",584,547,-1
"50038",416,372,1
"50039",473,452,-1
"50040",915,878,-2
"50041",796,655,-11
"50042",1435,1309,-31
"50043",683,644,-2
"50044",572,532,-4
"50045",848,779,-9
"50046",1217,1151,-7
"50048",1745,1631,-6
"50049",1846,1742,-15
"50050",690,663,-2
"50051",207,198,0
"50052",439,413,-1
"50054",557,532,-3
"50055",302,286,-2
"50056",1271,1200,-5
"50057",887,821,-4
"50058",1190,990,-19
"50059",422,387,-4
"50060",938,880,-3
"50061",535,508,-5
"50062",384,363,-2
"50063",619,578,-5
"50064",639,606,-3
"50066",2175,1804,-31
"50069",767,719,-6
"50070",184,174,0
"50071",587,536,-2
"50072",324,300,-3
"50073",214,199,-3
"50074",2133,1904,-23
"50075",377,354,-2
"50076",1283,969,-16
"50077",581,492,-9
"50078",996,910,-6
"50079",861,815,-8
"50080",1375,1299,-9
"50081",684,549,-88
"50082",3300,2971,-23
"50083",823,764,-7
"50084",628,567,-10
"50085",1287,1153,-11
"50086",917,869,-2
"50087",3227,2980,-28
"50088",383,346,-1
"50089",1330,1251,2
"50090",1787,1701,-1
"50092",1710,1617,-5
"50093",738,678,-15
"50094",626,582,-4
"50095",639,549,-6
"50096",433,408,-3
"50097",543,515,-2
"50098",1090,1011,-9
"50099",1571,1194,-19
"50100",1025,953,-8
"50101",696,640,-7
"50102",424,310,-5
"50103",858,807,-4
"50105",464,442,-2
"50106",689,626,1
"50107",280,258,-5
"50108",854,797,-2
"50109",2626,2415,-20
"50110",2408,2278,-14
"50111",1705,1588,-6
"50112",1217,1152,-8
"50114",427,407,-3
"50115",565,532,-3
"50116",330,306,-4
"50117",429,375,-2
"50118",916,860,-7
"50119",932,895,-2
"50120",423,386,-4
"50121",525,490,-6
"50123",1513,1434,-7
"50124",464,436,-1
"50125",308,291,-3
"50126",374,357,-1
"50127",384,322,-3
"50128",1137,1086,0
"50129",1577,467,-26
"50130",964,905,-4
"50131",1106,1043,1
"50132",593,559,-4
"50133",448,413,-4
"50134",369,351,-1
"50135",641,606,-1
"50136",455,429,-1
"50137",1448,1326,-6
"50138",1136,1076,-6
"50139",2501,2141,-34
"50140",924,877,-5
"50142",1095,989,-26
"50143",879,769,-2
"50144",1738,1649,-3
"50145",1153,1067,-7
"50146",550,509,0
"50147",1261,775,-26
"50148",1512,1439,-4
"50149",868,769,-8
"50150",732,684,-3
"50151",2090,1834,-18
"50152",1002,952,-4
"50153",647,616,-3
"50154",1091,1031,-4
"50155",478,448,-1
"50156",412,397,-1
"50158",980,925,-5
"50159",992,918,-7
"50160",832,695,3
"50161",1477,1396,-4
"50162",937,813,-12
"50163",795,650,-5
"50164",1677,1552,-11
"50165",281,94,-2
"50166",1131,1076,-10
"50167",1520,1397,-17
"50168",1129,919,-29
"50169",526,494,-3
"50170",357,343,-1
"50171",232,223,0
"50172",536,491,-2
"50173",1293,753,-20
"50174",580,548,-2
"50175",493,465,-10
"50176",887,827,-8
"50177",745,687,-4
"50178",1182,1020,-8
"50179",350,327,-1
"50180",494,455,-3
"50181",831,777,-5
"50182",1245,1173,5
"50183",754,708,-5
"50184",777,546,-12
"50185",1273,1138,-7
"50186",488,453,-7
"50187",1146,1068,-10
"50188",1185,1071,-11
"50189",683,634,-2
"50190",824,752,-29
"50191",514,481,-3
"50192",340,317,-4
"50193",1019,974,-5
"50194",1404,1318,-7
"50195",1049,991,7
"50196",984,854,-10
"50197",2059,1891,-20
"50198",1694,1473,-8
"50199",697,618,-10
"50200",3992,3829,-19
"50202",1035,948,-5
"50203",1884,1507,-30
"50204",504,468,-5
"50205",369,344,-4
"50206",379,363,-3
"50207",658,627,-4
"50208",905,871,-2
"50209",1550,1408,-9
"50210",2287,1817,-9
"50211",285,247,-2
"50212",823,788,-2
"50213",850,791,-6
"50214",1119,1028,1
"50215",1329,1075,9
"50216",1845,1698,-24
"50217",1273,1194,-4
"50218",997,444,8
"50219",1077,1004,-8
"50220",1011,936,-9
"50221",265,252,0
"50222",1382,1298,-14
"50223",637,610,-1
"50224",2226,1989,-9
"50225",548,521,-1
"50227",386,341,-2
"50228",2995,2805,-4
"50229",251,231,-1
"50230",735,657,-4
"50231",332,229,-5
"50232",1179,1108,-7
"50233",428,409,-2
"50234",292,276,0
"50235",736,696,-8
"50236",525,405,-12
"50237",635,537,-7
"50238",1112,1055,-4
"50239",1358,1217,-13
"50240",600,556,-6
"50241",432,404,-2
"50242",297,258,-2
"50243",596,537,-11
"50244",281,260,-3
"50245",1483,1421,-5
"50246",404,387,-1
"50247",310,285,-2
"50248",1502,1432,-7
"50249",551,511,-3
"50250",453,425,-12
"50251",576,543,-3
"50252",1911,1793,-9
"50253",680,645,-4
"50254",1375,1317,-5
"50255",340,305,-4
"50256",7373,6788,-38
"50257",1026,915,-3
"50258",286,271,-2
"50259",1135,1039,-8
"50260",761,691,-3
"50261",712,682,-3
"50262",1519,1416,-5
"50263",1506,1432,-2
"50265",907,871,-3
"50266",1208,1136,-3
"50267",2280,1996,-32
"50268",774,721,-5
"50269",531,495,-3
"50270",529,478,0
"50271",365,347,-1
"50272",910,763,-9
"50273",1423,1334,-6
"50274",2033,1894,-9
"50275",537,509,-3
"50276",1259,1188,-5
"50277",417,351,-12
"50278",329,305,-2
"50279",1477,1391,-8
"50280",899,855,-5
"50281",1462,1363,-9
"50282",854,815,-1
"50283",196,184,-1
"50284",593,572,-1
"50285",974,918,-7
"50287",689,621,-7
"50288",674,567,-13
"50289",1991,1889,-12
"50290",891,830,0
"50291",470,420,-2
"50292",1044,869,-26
"50293",899,842,-5
"50294",1040,911,-14
"50295",548,520,-1
"50296",345,284,-3
"50297",1020,911,-6
"50298",1712,1632,-12
"50299",351,328,-5
"50300",688,649,-2
"50301",685,651,-6
"50302",285,260,-1
"50304",601,568,-3
"50305",1352,1276,-7
"50308",509,473,-5
"50310",350,329,-1
"50311",1050,998,-3
"50312",795,759,1
"50313",194,179,0
"50315",984,936,-5
"50316",568,533,3
"50317",467,439,-4
"50318",1171,1118,-1
"50319",405,365,-3
"50320",483,453,-4
"50321",480,432,-6
"50323",1185,1123,-1
"50324",287,273,-2
"50325",334,307,-4
"50326",1091,1037,-3
"50327",767,735,-1
"50328",2039,1938,-13
"50329",977,918,-4
"50330",800,767,-5
"50332",1747,1648,-13
"50333",813,764,-4
"50334",1172,1122,-1
"50335",1472,1392,-5
"50336",673,634,-3
"50337",1556,1491,-2
"50338",1425,1345,-3
"50339",684,642,-3
"50340",490,460,-2
"50341",589,465,-8
"50342",542,455,-6
"50343",1345,1286,-9
"50345",780,710,-8
"50347",749,701,-3
"50348",3057,2870,-47
"50349",956,805,-17
"50350",1725,1635,-7
"50351",389,373,-1
"50352",650,612,-3
"50353",401,373,-4
"50354",848,803,-18
"50355",598,540,-5
"50356",987,897,-7
"50357",437,418,-1
"50358",374,340,-10
"50359",744,602,-7
"50360",721,685,-4
"50361",459,428,-1
"50362",747,702,-5
"50363",2373,2239,-12
"50364",2011,1872,-11
"50365",742,694,-7
"50368",254,241,-1
"50369",1161,1070,-14
"50370",1621,1528,-10
"50371",225,182,-2
"50372",533,507,-1
"50373",471,446,-2
"50374",170,159,-1
"50375",349,308,-2
"50376",562,519,-4
"50378",2546,2429,-7
"50379",361,340,-2
"50380",287,271,-2
"50381",1780,1680,-7
"50382",384,349,-7
"50384",693,662,-1
"50385",623,518,-5
"50386",437,389,-3
"50387",939,887,-6
"50388",1262,1134,-21
"50389",1146,1080,-7
"50390",477,446,-1
"50391",1178,986,-1
"50393",3727,3476,-15
"50394",1463,1285,-13
"50395",725,677,-3
"50396",493,465,-2
"50397",930,884,-1
"50398",473,448,-2
"50399",669,638,-4
"50400",1931,1759,-12
"50401",1027,947,-3
"50402",1566,1311,-26
"50403",2927,2673,-16
"50404",903,864,-3
"50405",1501,1453,0
"50406",821,742,-4
"50407",1284,1113,-6
"50408",194,148,-7
"50409",1531,1378,-14
"50410",4335,3888,-44
"50411",678,588,-10
"50412",1971,1730,-17
"50413",786,717,-4
"50414",724,661,-5
"50415",1176,1122,-4
"50416",558,298,-5
"50417",1636,1475,-13
"50418",1274,1195,-9
"50419",1613,1477,-11
"50420",1730,1615,-9
"50421",466,406,-7
"50422",680,651,-4
"50423",415,372,-2
"50425",1740,1626,-10
"50426",1205,1130,-3
"50427",1177,1099,-11
"50428",2380,2271,-5
"50429",830,738,-6
"50430",230,223,0
"50431",960,886,-8
"50432",342,319,-7
"50433",1070,927,-9
"50434",765,717,-7
"50435",1021,946,-7
"50436",2946,2718,6
"50437",1233,1141,-5
"50438",678,634,-3
"50440",676,626,-3
"50441",583,551,-4
"50442",565,526,-1
"50443",1537,1448,-3
"50444",2943,2706,-33
"50445",1050,956,-16
"50446",728,669,-3
"50447",843,791,-7
"50448",2142,2000,-3
"50449",762,720,-1
"50450",690,645,-5
"50451",253,235,-3
"50452",1546,1459,-7
"50453",1162,1031,-7
"50454",363,334,-4
"50455",804,726,-9
"50456",3267,3136,-7
"50457",502,469,-4
"50458",1280,1169,-9
"50460",990,905,-10
"50461",568,534,0
"50462",2341,2238,-6
"50463",1693,1587,-7
"50464",1412,1321,-6
"50465",1199,1114,-5
"50467",846,789,-6
"50468",1556,1421,-18
"50469",501,459,-4
"50470",1404,1319,-10
"50471",383,342,-4
"50472",558,526,-3
"50473",906,855,-3
"50474",2082,1974,-8
"50475",909,821,-6
"50476",895,858,-4
"50477",647,597,-4
"50478",1389,1321,-6
"50479",591,556,-2
"50480",1404,1310,-10
"50481",1476,1281,-10
"50482",830,792,-3
"50483",791,698,-6
"50484",1011,732,-16
"50485",1003,828,-24
"50486",2168,2069,-11
"50487",1839,1597,-20
"50488",424,364,-10
"50489",901,836,-5
"50490",367,285,-26
"50491",763,709,-2
"50492",1344,1228,-14
"50493",1945,1800,-14
"50494",1411,1347,-3
"50495",367,352,-3
"50496",246,173,-3
"50497",1277,1141,-6
"50498",984,899,-5
"50499",1480,1396,-8
"50500",1668,1542,-10
"50502",2325,1394,-61
"50503",1096,979,-8
"50504",746,719,-4
"50505",649,579,3
"50506",402,360,-2
"50507",1368,1267,-8
"50508",485,468,-1
"50509",2755,2602,-23
"50510",1515,1428,-8
"50511",365,340,-1
"50512",1284,1209,-4
"50513",677,635,-3
"50514",1066,1010,-5
"50515",2001,1809,-13
"50516",652,460,-20
"50517",841,797,-5
"50518",1244,1185,-3
"50519",289,255,-4
"50520",214,196,-2
"50521",497,469,-2
"50522",760,720,-2
"50523",1779,1599,-14
"50524",435,413,-3
"50525",1446,1378,-5
"50528",817,771,-3
"50529",362,341,-2
"50531",1295,1204,-4
"50532",1476,1099,-26
"50533",569,539,-2
"50534",443,403,-8
"50535",871,810,-4
"50536",548,516,-4
"50537",404,364,-5
"50538",458,413,-3
"50539",815,690,-12
"50540",848,776,-9
"50541",1208,1082,-14
"50542",775,717,-4
"50543",1703,1530,-4
"50544",850,793,-3
"50545",1011,941,-9
"50546",636,559,-5
"50548",824,793,-3
"50549",535,488,-4
"50550",1666,1524,-12
"50551",3451,3120,-20
"50552",523,480,-3
"50553",1127,1056,-1
"50554",861,721,-8
"50556",507,454,-4
"50557",685,643,0
"50558",591,494,-7
"50562",652,473,-10
"50563",1596,1532,-5
"50564",2163,2061,-11
"50565",1161,1035,-17
"50567",2167,2044,-3
"50568",904,846,-5
"50569",1031,966,-3
"50570",1734,1641,-6
"50571",289,274,-1
"50572",731,696,-4
"50573",400,376,-2
"50574",928,870,0
"50575",770,714,-10
"50576",638,534,-4
"50577",1032,974,-6
"50578",247,235,-1
"50579",1107,977,-21
"50580",623,579,-8
"50581",1512,1427,0
"50582",3688,3399,-19
"50583",590,551,0
"50584",796,746,-5
"50585",1467,1307,-9
"50586",755,698,-3
"50587",219,210,0
"50588",1824,1727,-6
"50589",757,705,-6
"50590",1026,964,-4
"50591",3091,2892,-10
"50592",1606,1454,-14
"50593",2172,2066,-5
"50594",1280,1194,-15
"50595",1395,1312,-5
"50596",793,747,-6
"50597",1910,1812,-27
"50598",592,547,-3
"50599",1252,1105,-34
"50600",385,342,-2
"50601",304,167,-2
"50602",1489,746,-30
"50603",749,671,-7
"50604",1304,1209,-10
"50605",1188,1105,-10
"50606",1002,926,-9
"50607",921,848,-6
"50608",768,716,-8
"50609",526,503,-1
"50610",521,488,-2
"50611",1160,1006,-14
"50612",874,787,-7
"50613",653,599,-5
"50614",406,379,-3
"50615",1583,1155,-50
"50616",1129,906,-10
"50617",2145,2069,-9
"50618",422,390,-2
"50619",1314,1248,-5
"50620",1686,1600,-12
"50621",305,291,-1
"50622",606,557,-5
"50623",1668,1591,-6
"50624",511,467,-3
"50625",1576,1500,-9
"50626",1385,1306,-7
"50627",779,741,-1
"50628",596,567,-7
"50629",2249,2157,-27
"50630",1279,1213,-3
"50631",1735,1618,-22
"50633",478,455,-2
"50634",255,241,-1
"50635",444,423,-1
"50636",412,391,0
"50637",577,538,-4
"50638",1091,1040,-3
"50639",794,527,-9
"50640",802,769,1
"50641",870,803,-9
"50642",826,785,-1
"50643",826,744,-8
"50644",1723,1553,-13
"50646",2097,1990,-10
"50647",218,128,-8
"50648",1222,1112,-8
"61001",1079,203,-23
"61002",2038,1941,-2
"61003",1240,1192,-4
"61004",481,456,-2
"61005",1091,1042,-4
"61006",1843,1174,-31
"61007",3279,3012,-29
"61008",573,468,0
"61009",967,907,5
"61010",685,657,-2
"61011",393,359,-3
"61012",221,201,-1
"61013",856,817,0
"61014",676,625,1
"61015",1820,1741,-3
"61016",628,598,0
"61017",438,410,5
"61018",1215,1193,-3
"61019",713,686,2
"61020",953,911,-1
"61021",551,527,-1
"61023",1692,1613,-11
"61024",1300,1236,-3
"61025",2226,2131,-3
"61026",761,712,-3
"61027",900,857,-3
"61028",2896,2811,-4
"61029",2150,2029,-8
"61030",271,250,-3
"61031",1036,990,-4
"61032",1298,1232,3
"61033",856,821,-2
"61034",1809,1744,-5
"61035",1273,1214,-5
"61036",1427,1368,3
"61037",1587,1541,-8
"61038",172,73,-2
"61039",1376,1340,-3
"61040",3901,3711,-8
"61041",968,935,-3
"61042",1516,1431,0
"61043",1146,1057,-9
"61044",895,838,-4
"61045",412,395,-1
"61046",917,882,-2
"61047",1036,997,-3
"61048",240,217,1
"61049",719,692,-4
"61050",2232,2157,-5
"61051",1351,1300,-1
"61052",547,510,-2
"61053",760,719,-3
"61054",1285,1240,-2
"61055",2042,1946,2
"61056",1791,1731,-1
"61057",931,885,-5
"61058",377,351,-1
"61059",588,559,-7
"61060",301,281,2
"61061",4040,3833,-30
"61062",520,478,-3
"61063",1724,1545,-8
"61064",1046,1011,2
"61065",1385,1336,0
"61066",578,546,-2
"61067",960,922,0
"61068",1068,1011,6
"61069",592,548,0
"61070",1517,1394,-15
"61071",1027,979,1
"61072",821,774,0
"61073",1615,1533,-6
"61074",852,776,-3
"61075",4167,3944,-15
"61076",1343,1290,-6
"61077",443,307,-5
"61078",1344,1264,-11
"61079",5987,5732,-15
"61080",759,734,-5
"61081",1169,985,-16
"61082",636,611,0
"61083",837,787,2
"61084",901,869,0
"61085",412,377,-1
"61086",968,938,0
"61087",950,902,9
"61088",513,501,0
"61089",708,684,-1
"61090",492,473,-1
"61091",4512,4347,-51
"61092",1383,1293,-3
"61093",1569,1450,0
"61094",544,492,-5
"61095",648,599,-4
"61096",1571,1406,-10
"61097",844,766,0
"61098",986,933,-3
"61099",1126,1078,-3
"61100",1179,1134,-3
"61101",1064,1001,1
"61102",835,780,1
"61103",1956,1874,-1
"61104",511,490,0
"61105",1097,1048,-1
"61106",898,853,1
"61107",1809,1720,-1
"61108",1460,1416,-4
"61109",331,313,-1
"61110",1306,1242,4
"61111",1226,1164,-1
"61112",1444,1385,-6
"61113",437,422,0
"61114",638,602,-1
"61115",1543,1467,-3
"61116",1775,1628,-7
"61117",847,671,-47
"61118",849,818,-1
"61120",847,818,1
"61121",1728,1670,1
"61122",671,621,0
"61123",615,577,1
"61124",1405,1335,-11
"61125",1961,1878,-4
"61126",972,874,-4
"61127",500,472,-1
"61128",1492,1441,-5
"61129",1058,1006,0
"61130",1802,1702,0
"61131",953,920,-1
"61133",2028,1912,-1
"61135",1066,973,-7
"61136",1794,1742,0
"61137",815,784,-5
"61138",1141,1045,8
"61139",1348,1286,-8
"61140",2280,2145,-10
"61141",892,831,-3
"61142",1332,1295,-6
"61143",488,300,1
"61144",1469,1411,-2
"61145",3529,3191,-29
"61146",865,812,-7
"61147",1483,1405,-12
"61148",966,923,-10
"61149",562,524,-2
"61150",3323,3139,10
"61151",958,901,-2
"61152",981,945,-3
"61153",528,430,-8
"61154",1427,1389,-10
"61155",963,915,-4
"61156",1603,1516,-3
"61157",1055,995,3
"61158",1059,1016,0
"61159",850,822,-2
"61160",2034,1968,-8
"61161",708,673,-3
"61162",2266,2203,-8
"61163",1116,974,-4
"61164",1384,1329,-5
"61165",1082,1000,-6
"61166",1463,1409,-1
"61167",771,707,-4
"61168",2734,2288,-10
"61169",2146,1480,-60
"61170",1202,1155,-17
"61171",594,569,-2
"61172",1879,1813,0
"61173",662,618,-33
"61174",1118,1065,1
"61175",501,440,-1
"61176",956,921,-2
"61177",1331,1242,-14
"61178",506,494,-3
"61179",1206,1149,-5
"61180",676,650,-1
"61181",652,513,-17
"61182",1494,1420,-7
"61183",1009,974,-2
"61184",2176,2099,-2
"61185",647,617,-4
"61186",844,799,-1
"61187",652,602,0
"61188",1345,1302,2
"61189",1274,1202,1
"61190",935,875,-4
"61191",1266,1185,11
"61192",627,591,5
"61193",1301,1253,1
"61194",942,879,-19
"61195",1227,1174,-4
"61196",1903,1803,-12
"61197",715,686,0
"61198",865,835,-5
"61199",1178,1130,1
"61200",265,229,2
"61201",1964,1852,-8
"61202",699,630,-16
"61203",1288,1186,-2
"61204",831,786,-4
"61205",1579,1517,-2
"61206",1606,1525,0
"61207",2792,2677,-5
"61208",1509,1415,0
"61209",2130,2025,-5
"61210",1469,1413,0
"61211",2220,2085,-10
"61212",332,314,-1
"61213",1337,1275,-2
"61214",1842,1407,-7
"61215",1147,1086,-1
"61216",2857,2794,-22
"61217",498,479,-1
"61218",649,512,-8
"61219",542,520,-2
"61220",1586,1519,-6
"61221",542,495,-19
"61222",1090,1006,-5
"61223",841,795,-3
"61224",567,515,6
"61225",540,525,1
"61226",530,501,2
"61227",768,740,-2
"61228",1250,1211,-6
"61229",523,497,-1
"61230",3965,3746,-9
"61231",445,427,-1
"61232",5318,5086,-7
"61233",1266,1217,-4
"61234",616,504,-8
"61235",634,601,-3
"61236",417,400,-2
"61237",1383,1319,-1
"61238",624,601,-1
"61239",614,589,0
"61240",1443,1331,-13
"61241",1288,1219,-8
"61242",2558,2465,-12
"61243",3384,3155,-14
"61244",1977,1899,-2
"61245",563,538,-1
"61246",2179,2051,-15
"61247",488,457,3
"61248",2920,2787,-11
"61249",1088,1025,-3
"61250",2189,2063,-6
"61251",883,846,-7
"61252",1278,1231,-1
"61253",966,924,-3
"61255",1453,1371,0
"61256",440,401,4
"61257",383,359,-1
"61258",62,24,1
"61259",745,722,-1
"61260",2152,2056,-11
"61261",347,315,-14
"61262",627,602,-3
"61263",1112,1066,2
"61264",524,490,0
"61265",930,891,-2
"61266",281,267,-1
"61267",659,628,-1
"61268",1040,1009,-4
"61269",1083,1010,-6
"61270",711,676,-2
"61271",546,523,-1
"61272",384,371,0
"61273",365,352,-2
"61274",1184,1142,-5
"61275",1931,1799,-4
"61276",599,569,1
"61277",1221,1157,-7
"61278",1334,1157,-2
"61279",1029,945,0
"61280",312,292,1
"61281",783,747,-1
"61282",1574,1495,-4
"61283",1111,1060,-3
"61284",1103,1050,1
"61285",1406,1341,-4
"61286",1119,1084,-2
"61287",1121,1043,-14
"61288",1289,1218,-5
"61289",373,357,-1
"61290",782,755,-1
"61291",971,941,0
"61292",1069,997,-7
"61293",866,637,-2
"61294",2373,2211,-5
"61295",948,900,-1
"61296",3341,3194,-47
"61297",1317,1230,-5
"61298",922,860,-6
"61299",2219,2124,-15
"61300",3381,3251,-15
"61301",1142,1029,-5
"61302",1401,1359,1
"61303",785,714,-20
"61304",598,571,-1
"61305",2167,2031,-5
"61306",1453,1371,-1
"61307",1559,1503,-4
"61308",1558,1486,10
"61309",2101,1997,-15
"61310",1838,1717,0
"61311",747,720,-1
"61313",351,336,-1
"61314",1565,1491,-11
"61315",944,910,2
"61316",571,546,0
"61317",1220,1173,-1
"61318",457,438,-1
"61319",1432,1382,-2
"61320",722,697,0
"61321",760,698,-3
"61322",310,292,0
"61323",943,912,-1
"61324",1695,1584,-6
"61325",1617,1556,-7
"61326",442,408,-2
"61327",2856,2760,-1
"61328",870,808,-2
"61329",1585,1513,-5
"61330",1256,1203,-2
"61331",824,790,4
"61332",760,711,-3
"61333",480,452,-1
"61335",788,731,-4
"61336",682,655,-1
"61337",2355,2264,-2
"61338",1064,999,-2
"61339",1014,891,-1
"61340",935,891,-3
"61341",1959,1836,-5
"61342",1614,1440,4
"61343",1128,1044,0
"61344",3429,3268,-11
"61345",2103,1962,-7
"61346",1451,1400,-3
"61347",506,484,-2
"61348",1190,1133,-3
"61349",747,714,-14
"61350",520,492,0
"61351",819,790,-1
"61352",539,511,-18
"61353",666,629,-1
"61354",507,459,-2
"61355",1054,1006,-2
"61356",1175,1088,-3
"61357",981,914,-1
"61358",510,476,-1
"61359",527,496,3
"61360",664,631,2
"61361",1224,1184,-4
"61362",1523,1448,-8
"61363",608,587,-1
"61364",978,934,-3
"61365",1132,1074,-3
"61366",1176,1138,-2
"61367",1027,989,0
"61368",404,387,1
"61369",3145,2993,-10
"61370",461,434,1
"61371",950,911,0
"61372",385,355,-2
"61373",1276,1225,-1
"61374",647,625,-2
"61375",1243,1183,-5
"61376",1191,1121,-11
"61377",1188,1121,-5
"61378",381,357,0
"61379",1887,1821,-6
"61380",590,567,-2
"61381",467,448,1
"61382",1379,1251,-6
"61383",885,855,-2
"61384",1387,1333,1
"61385",2250,2161,-13
"61386",3449,3322,-18
"61387",2895,2739,-13
"61388",844,814,-4
"61389",2122,1974,2
"61390",941,898,1
"61391",729,508,-8
"61392",856,826,-1
"61393",1223,1167,-9
"61394",2619,2501,-7
"61395",1049,1007,-5
"61396",390,371,1
"61397",747,539,-7
"61398",325,309,4
"61399",879,855,-1
"61400",1137,1059,0
"61401",593,562,3
"61402",1377,1315,-5
"61403",885,856,-2
"61404",2256,2105,-9
"61405",1532,1461,-3
"61406",666,624,-4
"61407",1461,1336,27
"61408",1484,1421,-6
"61409",935,903,-5
"61410",994,952,-1
"61411",1790,1736,-6
"61412",1625,1509,-11
"61413",776,748,2
"61414",1279,1115,-12
"61415",1329,1254,-14
"61416",1348,1318,-1
"61417",1044,981,-11
"61418",1920,1835,-3
"61419",871,818,7
"61420",555,527,6
"61421",2544,2412,-5
"61422",2335,2227,-7
"61423",1208,1118,-4
"61424",1124,1065,-4
"61425",466,441,1
"61426",1606,1461,-25
"61427",1479,1428,-3
"61428",1091,1001,-7
"61429",1608,1519,-5
"61430",447,427,-1
"61431",645,597,-6
"61432",887,811,-5
"61433",2539,2457,-7
"61434",718,688,2
"61435",1627,1571,0
"61436",855,812,-6
"61437",613,598,-4
"61438",1015,966,0
"61439",973,930,-2
